,Brand,Model,Accel_sec,TopSpeed_KmH,Range_Km,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceEuro,Unnamed: 14
0,Tesla,Model 3 Long Range Dual Motor,4.6,233,450,161,940.0,1,AWD,T2CCS,Sedan,D,5,55480,
1,Volkswagen,ID.3 Pure,10.0,160,270,167,250.0,1,RWD,T2CCS,Hatchback,C,5,30000,
2,Polestar,2,4.7,210,400,181,620.0,1,AWD,T2CCS,Liftback,D,5,56440,
3,BMW,iX3,6.8,180,360,206,560.0,1,RWD,T2CCS,SUV,D,5,68040,
4,Honda,e,9.5,145,170,168,190.0,1,RWD,T2CCS,Hatchback,B,4,32997,
5,Lucid,Air,2.8,250,610,180,620.0,1,AWD,T2CCS,Sedan,F,5,105000,
6,Volkswagen,e-Golf,9.6,150,190,168,220.0,1,FWD,T2CCS,Hatchback,C,5,31900,
7,Peugeot,e-208,8.1,150,275,164,420.0,1,FWD,T2CCS,Hatchback,B,5,29682,
8,Tesla,Model 3 Standard Range Plus,5.6,225,310,153,650.0,1,RWD,T2CCS,Sedan,D,5,46380,
9,Audi,Q4 e-tron,6.3,180,400,193,540.0,1,AWD,T2CCS,SUV,D,5,55000,
10,Mercedes,EQC 400 4MATIC,5.1,180,370,216,440.0,1,AWD,T2CCS,SUV,D,5,69484,
11,Nissan,Leaf,7.9,144,220,164,230.0,1,FWD,T2CHA,Hatchback,C,5,29234,
12,Hyundai,Kona Electric 64 kWh,7.9,167,400,160,380.0,1,FWD,T2CCS,SUV,B,5,40795,
13,BMW,i4,4.0,200,450,178,650.0,1,RWD,T2CCS,Sedan,D,5,65000,
14,Hyundai,IONIQ Electric,9.7,165,250,153,210.0,1,FWD,T2CCS,Liftback,C,5,34459,
15,Volkswagen,ID.3 Pro S,7.9,160,440,175,590.0,1,RWD,T2CCS,Hatchback,C,4,40936,
16,Porsche,Taycan Turbo S,2.8,260,375,223,780.0,1,AWD,T2CCS,Sedan,F,4,45000,
17,Volkswagen,e-Up!,11.9,130,195,166,170.0,1,FWD,T2CCS,Hatchback,A,4,21421,
18,MG,ZS EV,8.2,140,220,193,260.0,1,FWD,T2CCS,SUV,B,5,30000,
19,Mini,Cooper SE,7.3,150,185,156,260.0,1,FWD,T2CCS,Hatchback,B,4,31681,
20,Opel,Corsa-e,8.1,150,275,164,420.0,1,FWD,T2CCS,Hatchback,B,5,29146,
21,Tesla,Model Y Long Range Dual Motor,5.1,217,425,171,930.0,1,AWD,T2CCS,SUV,D,7,58620,
22,Skoda,Enyaq iV 50,10.0,160,290,179,230.0,1,RWD,T2CCS,SUV,C,5,35000,
23,Audi,e-tron GT,3.5,240,425,197,850.0,1,AWD,T2CCS,Sedan,F,4,45000,
24,Tesla,Model 3 Long Range Performance,3.4,261,435,167,910.0,1,AWD,T2CCS,Sedan,D,5,61480,
25,Volkswagen,ID.4,7.5,160,420,183,560.0,1,RWD,T2CCS,SUV,C,5,45000,
26,Volkswagen,ID.3 Pro,9.0,160,350,166,490.0,1,RWD,T2CCS,Hatchback,C,5,33000,
27,Volvo,XC40 P8 AWD Recharge,4.9,180,375,200,470.0,1,AWD,T2CCS,SUV,C,5,60437,
28,BMW,i3 120 Ah,7.3,150,235,161,270.0,1,RWD,T2CCS,Hatchback,B,4,38017,
29,Peugeot,e-2008 SUV,8.5,150,250,180,380.0,1,FWD,T2CCS,SUV,B,5,34361,
30,Audi,e-tron 50 quattro,6.8,190,280,231,450.0,1,AWD,T2CCS,SUV,E,5,67358,
31,Kia,e-Niro 64 kWh,7.8,167,370,173,350.0,1,FWD,T2CCS,SUV,C,5,38105,
32,Renault,Zoe ZE50 R110,11.4,135,315,165,230.0,1,FWD,T2CCS,Hatchback,B,5,31184,
33,Tesla,Cybertruck Tri Motor,3.0,210,750,267,710.0,1,AWD,T2CCS,Pickup,N,6,75000,
34,Mazda,MX-30,9.0,150,180,178,240.0,1,FWD,T2CCS,SUV,C,5,32646,
35,Nissan,Leaf e+,7.3,157,325,172,390.0,1,FWD,T2CHA,Hatchback,C,5,37237,
36,Lexus,UX 300e,7.5,160,270,193,190.0,1,FWD,T2CHA,SUV,C,5,50000,
37,CUPRA,el-Born,6.5,160,425,181,570.0,1,RWD,T2CCS,Hatchback,C,4,45000,
38,Renault,Zoe ZE50 R135,9.5,140,310,168,230.0,1,FWD,T2CCS,Hatchback,B,5,33133,
39,Mercedes,EQA,5.0,200,350,171,440.0,1,AWD,T2CCS,SUV,C,5,45000,
40,Tesla,Model S Long Range,3.8,250,515,184,560.0,1,AWD,T2,Liftback,F,5,79990,
41,Hyundai,Kona Electric 39 kWh,9.9,155,255,154,210.0,1,FWD,T2CCS,SUV,B,5,33971,
